rii,microsite
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.2,Larre tridentata
0.209302326,Larre tridentata
0.193548387,Larre tridentata
0.173333333,Larre tridentata
0.169811321,Larre tridentata
0.166666667,Larre tridentata
-0.206349206,Larre tridentata
0.038461538,Larre tridentata
-0.058823529,Larre tridentata
0,Larre tridentata
0.122807018,Larre tridentata
0.181818182,Larre tridentata
0.245901639,Larre tridentata
0.333333333,Larre tridentata
0.391304348,Larre tridentata
0.47826087,Larre tridentata
0.481481481,Larre tridentata
0.543859649,Larre tridentata
0.478991597,Larre tridentata
0.517241379,Larre tridentata
0.567567568,Larre tridentata
0.610062893,Larre tridentata
0.648484848,Larre tridentata
0.580246914,Larre tridentata
0,Larre tridentata
0.56097561,Larre tridentata
0.6,Larre tridentata
0.6,Larre tridentata
0.548387097,Larre tridentata
0.583333333,Larre tridentata
0.185185185,Larre tridentata
0.155555556,Larre tridentata
0.481481481,Larre tridentata
0.302325581,Larre tridentata
0.2,Larre tridentata
0.263157895,Larre tridentata
0.018867925,Larre tridentata
0.054545455,Larre tridentata
0.215189873,Larre tridentata
-0.019607843,Larre tridentata
0,Larre tridentata
0.047619048,Larre tridentata
0,Larre tridentata
0.11627907,Larre tridentata
0.157894737,Larre tridentata
0.020408163,Larre tridentata
-0.063829787,Larre tridentata
-0.142857143,Larre tridentata
-0.041666667,Larre tridentata
0,Larre tridentata
0.107692308,Larre tridentata
0.152542373,Larre tridentata
0.096774194,Larre tridentata
0.130434783,Larre tridentata
0.107142857,Larre tridentata
0.125,Larre tridentata
0.142857143,Larre tridentata
0.11627907,Larre tridentata
0.105263158,Larre tridentata
0.025641026,Larre tridentata
0.0625,Larre tridentata
0.106382979,Larre tridentata
0.162790698,Larre tridentata
0.214285714,Larre tridentata
0.304347826,Larre tridentata
0.220338983,Larre tridentata
0.179487179,Larre tridentata
0.161290323,Larre tridentata
0.173652695,Larre tridentata
0.089108911,Larre tridentata
0.111111111,Larre tridentata
0.142857143,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.2,Larre tridentata
0.179487179,Larre tridentata
0.173913043,Larre tridentata
0.176470588,Larre tridentata
-0.20754717,Larre tridentata
-0.463414634,Larre tridentata
-0.511111111,Larre tridentata
-0.180327869,Larre tridentata
-0.085714286,Larre tridentata
-0.027027027,Larre tridentata
0.05,Larre tridentata
0.142857143,Larre tridentata
0.19047619,Larre tridentata
0.361702128,Larre tridentata
0.446808511,Larre tridentata
0.509433962,Larre tridentata
0.543859649,Larre tridentata
0.56097561,Larre tridentata
0.588235294,Larre tridentata
0.6,Larre tridentata
0.61038961,Larre tridentata
0.610062893,Larre tridentata
0.61038961,Larre tridentata
0.580246914,Larre tridentata
0.476923077,Larre tridentata
0.357142857,Larre tridentata
0.142857143,Larre tridentata
0.542168675,Larre tridentata
0.615384615,Larre tridentata
0.615384615,Larre tridentata
0.5,Larre tridentata
0.46835443,Larre tridentata
0.44,Larre tridentata
0.176470588,Larre tridentata
-0.23943662,Larre tridentata
-0.157894737,Larre tridentata
-0.352941176,Larre tridentata
-0.226666667,Larre tridentata
-0.043478261,Larre tridentata
-0.142857143,Larre tridentata
-0.391304348,Larre tridentata
0.074074074,Larre tridentata
-0.136363636,Larre tridentata
-0.06122449,Larre tridentata
-0.369863014,Larre tridentata
0.054545455,Larre tridentata
-0.529411765,Larre tridentata
-0.04,Larre tridentata
0.018867925,Larre tridentata
-0.25,Larre tridentata
-0.515151515,Larre tridentata
-0.136363636,Larre tridentata
-0.536,Larre tridentata
-0.2,Larre tridentata
-0.483870968,Larre tridentata
-0.530434783,Larre tridentata
-0.491525424,Larre tridentata
-0.105263158,Larre tridentata
-0.538461538,Larre tridentata
-0.535353535,Larre tridentata
-0.582417582,Larre tridentata
-0.581395349,Larre tridentata
-0.580246914,Larre tridentata
-0.577464789,Larre tridentata
-0.517241379,Larre tridentata
-0.298701299,Larre tridentata
-0.2,Larre tridentata
-0.066666667,Larre tridentata
0.085714286,Larre tridentata
0.023255814,Larre tridentata
-0.029411765,Larre tridentata
-0.028571429,Larre tridentata
-0.142857143,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.176470588,Larre tridentata
0.173333333,Larre tridentata
0.132743363,Larre tridentata
0.288135593,Larre tridentata
-0.194029851,Larre tridentata
-0.481481481,Larre tridentata
-0.462365591,Larre tridentata
-0.1875,Larre tridentata
-0.111111111,Larre tridentata
-0.052631579,Larre tridentata
0.05,Larre tridentata
0.11627907,Larre tridentata
0.2,Larre tridentata
0.333333333,Larre tridentata
0.44,Larre tridentata
0.495327103,Larre tridentata
0.530434783,Larre tridentata
0.548387097,Larre tridentata
0.588652482,Larre tridentata
0.589041096,Larre tridentata
0.6,Larre tridentata
0.6,Larre tridentata
0.619047619,Larre tridentata
0.617977528,Larre tridentata
-0.058823529,Larre tridentata
0.307692308,Larre tridentata
0.05,Larre tridentata
0.616161616,Larre tridentata
0.615384615,Larre tridentata
0.6,Larre tridentata
-0.05,Larre tridentata
-0.076923077,Larre tridentata
0.6,Larre tridentata
0.45,Larre tridentata
-0.069767442,Larre tridentata
-0.243243243,Larre tridentata
-0.210526316,Larre tridentata
0.555555556,Larre tridentata
0.25,Larre tridentata
0.315068493,Larre tridentata
-0.19047619,Larre tridentata
0.038461538,Larre tridentata
-0.350649351,Larre tridentata
-0.283950617,Larre tridentata
-0.06122449,Larre tridentata
-0.181818182,Larre tridentata
-0.424657534,Larre tridentata
-0.424657534,Larre tridentata
-0.350649351,Larre tridentata
0.018867925,Larre tridentata
-0.464788732,Larre tridentata
0.074074074,Larre tridentata
-0.265822785,Larre tridentata
-0.215189873,Larre tridentata
-0.432835821,Larre tridentata
-0.415384615,Larre tridentata
-0.396825397,Larre tridentata
-0.173333333,Larre tridentata
-0.495327103,Larre tridentata
-0.538461538,Larre tridentata
-0.515789474,Larre tridentata
-0.511111111,Larre tridentata
-0.523809524,Larre tridentata
-0.521126761,Larre tridentata
-0.466666667,Larre tridentata
-0.135135135,Larre tridentata
-0.084745763,Larre tridentata
-0.12,Larre tridentata
-0.157894737,Larre tridentata
-0.310344828,Larre tridentata
-0.098712446,Larre tridentata
-0.035714286,Larre tridentata
-0.142857143,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.176470588,Larre tridentata
0.193277311,Larre tridentata
0.146953405,Larre tridentata
0.28,Larre tridentata
0.090909091,Larre tridentata
-0.192307692,Larre tridentata
-0.209302326,Larre tridentata
-0.114754098,Larre tridentata
-0.046153846,Larre tridentata
0,Larre tridentata
0.073170732,Larre tridentata
0.142857143,Larre tridentata
0.2,Larre tridentata
0.347368421,Larre tridentata
0.44,Larre tridentata
0.481481481,Larre tridentata
0.517241379,Larre tridentata
0.548387097,Larre tridentata
0.577464789,Larre tridentata
0.578231293,Larre tridentata
0.58974359,Larre tridentata
0.6,Larre tridentata
0.6,Larre tridentata
0.538461538,Larre tridentata
0.6,Larre tridentata
0.617021277,Larre tridentata
-0.085714286,Larre tridentata
0.355932203,Larre tridentata
0.584158416,Larre tridentata
0.391304348,Larre tridentata
0.505882353,Larre tridentata
0.511111111,Larre tridentata
0.531914894,Larre tridentata
0.391304348,Larre tridentata
0.137254902,Larre tridentata
-0.2,Larre tridentata
-0.066666667,Larre tridentata
-0.043478261,Larre tridentata
0.333333333,Larre tridentata
-0.136363636,Larre tridentata
-0.265822785,Larre tridentata
-0.019607843,Larre tridentata
-0.333333333,Larre tridentata
0.34939759,Larre tridentata
0.28,Larre tridentata
-0.382716049,Larre tridentata
-0.191489362,Larre tridentata
0.035714286,Larre tridentata
0.056603774,Larre tridentata
-0.058823529,Larre tridentata
-0.287356322,Larre tridentata
0.068965517,Larre tridentata
-0.122807018,Larre tridentata
-0.03030303,Larre tridentata
0.041666667,Larre tridentata
0.090909091,Larre tridentata
0.142857143,Larre tridentata
0.126760563,Larre tridentata
-0.025641026,Larre tridentata
0.052631579,Larre tridentata
0,Larre tridentata
-0.185185185,Larre tridentata
0.032258065,Larre tridentata
-0.096774194,Larre tridentata
0.024390244,Larre tridentata
0.084745763,Larre tridentata
0.162790698,Larre tridentata
0.066666667,Larre tridentata
0.122807018,Larre tridentata
0.164750958,Larre tridentata
0.161904762,Larre tridentata
0.172413793,Larre tridentata
0.111111111,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.2,Larre tridentata
0.2,Larre tridentata
0.168421053,Larre tridentata
0.189189189,Larre tridentata
0.166666667,Larre tridentata
-0.169230769,Larre tridentata
-0.162790698,Larre tridentata
-0.137254902,Larre tridentata
-0.046153846,Larre tridentata
0,Larre tridentata
0.081081081,Larre tridentata
0.15,Larre tridentata
0.219512195,Larre tridentata
0.362637363,Larre tridentata
0.431578947,Larre tridentata
0.475728155,Larre tridentata
0.513513514,Larre tridentata
0.546218487,Larre tridentata
0.576642336,Larre tridentata
0.577464789,Larre tridentata
0.589403974,Larre tridentata
0.610062893,Larre tridentata
0.6,Larre tridentata
0.6,Larre tridentata
0.546666667,Larre tridentata
0.6,Larre tridentata
0.052631579,Larre tridentata
0.6,Larre tridentata
0.615384615,Larre tridentata
0.6,Larre tridentata
-0.105263158,Larre tridentata
0.584158416,Larre tridentata
-0.105263158,Larre tridentata
0.388888889,Larre tridentata
-0.1,Larre tridentata
-0.189189189,Larre tridentata
-0.277777778,Larre tridentata
0.06122449,Larre tridentata
-0.090909091,Larre tridentata
-0.142857143,Larre tridentata
-0.388888889,Larre tridentata
0.074074074,Larre tridentata
-0.265822785,Larre tridentata
-0.405405405,Larre tridentata
-0.268292683,Larre tridentata
-0.238095238,Larre tridentata
-0.464788732,Larre tridentata
0.1875,Larre tridentata
0.297297297,Larre tridentata
-0.351351351,Larre tridentata
-0.265822785,Larre tridentata
0.032258065,Larre tridentata
-0.063829787,Larre tridentata
-0.263157895,Larre tridentata
-0.226666667,Larre tridentata
-0.530434783,Larre tridentata
-0.442622951,Larre tridentata
-0.37704918,Larre tridentata
-0.428571429,Larre tridentata
-0.52,Larre tridentata
-0.548387097,Larre tridentata
-0.431578947,Larre tridentata
-0.523809524,Larre tridentata
-0.542857143,Larre tridentata
-0.441441441,Larre tridentata
-0.074626866,Larre tridentata
-0.056603774,Larre tridentata
-0.043478261,Larre tridentata
-0.219512195,Larre tridentata
-0.353846154,Larre tridentata
-0.062730627,Larre tridentata
-0.020408163,Larre tridentata
-0.066666667,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
1,Larre tridentata
0.181818182,Larre tridentata
0.149425287,Larre tridentata
0.138075314,Larre tridentata
0.25,Larre tridentata
0.255813953,Larre tridentata
-0.230769231,Larre tridentata
-0.2,Larre tridentata
-0.152542373,Larre tridentata
-0.058823529,Larre tridentata
0,Larre tridentata
0.052631579,Larre tridentata
0.12195122,Larre tridentata
0.209302326,Larre tridentata
0.361702128,Larre tridentata
0.431578947,Larre tridentata
0.475728155,Larre tridentata
0.513513514,Larre tridentata
0.546218487,Larre tridentata
0.376344086,Larre tridentata
0.589041096,Larre tridentata
0.6,Larre tridentata
0.610062893,Larre tridentata
0.58974359,Larre tridentata
-0.096774194,Larre tridentata
0.055555556,Larre tridentata
-0.090909091,Larre tridentata
-0.125,Larre tridentata
0.479452055,Larre tridentata
0.615384615,Larre tridentata
0.615384615,Larre tridentata
0.333333333,Larre tridentata
0.584158416,Larre tridentata
0.086956522,Larre tridentata
0.463414634,Larre tridentata
-0.257142857,Larre tridentata
-0.257142857,Larre tridentata
-0.277777778,Larre tridentata
0.021276596,Larre tridentata
0.368421053,Larre tridentata
-0.333333333,Larre tridentata
-0.388888889,Larre tridentata
-0.408450704,Larre tridentata
-0.408450704,Larre tridentata
-0.424657534,Larre tridentata
-0.316455696,Larre tridentata
-0.424657534,Larre tridentata
-0.3,Larre tridentata
0.297297297,Larre tridentata
-0.464788732,Larre tridentata
-0.368421053,Larre tridentata
-0.333333333,Larre tridentata
-0.428571429,Larre tridentata
-0.411764706,Larre tridentata
-0.333333333,Larre tridentata
-0.352941176,Larre tridentata
-0.491525424,Larre tridentata
-0.466666667,Larre tridentata
-0.272727273,Larre tridentata
-0.495327103,Larre tridentata
-0.535353535,Larre tridentata
-0.5,Larre tridentata
-0.47826087,Larre tridentata
-0.523809524,Larre tridentata
-0.542857143,Larre tridentata
-0.420560748,Larre tridentata
-0.046153846,Larre tridentata
0,Larre tridentata
-0.043478261,Larre tridentata
-0.333333333,Larre tridentata
-0.388888889,Larre tridentata
-0.097472924,Larre tridentata
-0.048543689,Larre tridentata
-0.125,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
1,Larre tridentata
0.166666667,Larre tridentata
0.151515152,Larre tridentata
0.121771218,Larre tridentata
0.217391304,Larre tridentata
0.189189189,Larre tridentata
-0.246753247,Larre tridentata
-0.25,Larre tridentata
-0.236363636,Larre tridentata
-0.090909091,Larre tridentata
0,Larre tridentata
0.052631579,Larre tridentata
0.12195122,Larre tridentata
0.209302326,Larre tridentata
0.361702128,Larre tridentata
0.454545455,Larre tridentata
0.475728155,Larre tridentata
0.513513514,Larre tridentata
0.533333333,Larre tridentata
0.576642336,Larre tridentata
0.589041096,Larre tridentata
0.6,Larre tridentata
0.6,Larre tridentata
0.6,Larre tridentata
0.170731707,Larre tridentata
0.181818182,Larre tridentata
-0.074626866,Larre tridentata
0.142857143,Larre tridentata
0.37704918,Larre tridentata
0.411764706,Larre tridentata
-0.126760563,Larre tridentata
0.31147541,Larre tridentata
-0.024390244,Larre tridentata
0.373134328,Larre tridentata
0.511111111,Larre tridentata
-0.257142857,Larre tridentata
-0.179487179,Larre tridentata
-0.12195122,Larre tridentata
-0.022222222,Larre tridentata
-0.2,Larre tridentata
0,Larre tridentata
-0.369863014,Larre tridentata
-0.351351351,Larre tridentata
-0.408450704,Larre tridentata
-0.424657534,Larre tridentata
-0.238095238,Larre tridentata
0.161290323,Larre tridentata
0.037037037,Larre tridentata
0.422222222,Larre tridentata
0.382716049,Larre tridentata
-0.369863014,Larre tridentata
-0.162790698,Larre tridentata
-0.515151515,Larre tridentata
-0.454545455,Larre tridentata
0,Larre tridentata
-0.4375,Larre tridentata
-0.530434783,Larre tridentata
-0.517241379,Larre tridentata
-0.5,Larre tridentata
-0.495327103,Larre tridentata
-0.381818182,Larre tridentata
-0.484536082,Larre tridentata
-0.387755102,Larre tridentata
-0.523809524,Larre tridentata
-0.492537313,Larre tridentata
-0.076923077,Larre tridentata
0.052631579,Larre tridentata
0.018181818,Larre tridentata
-0.225806452,Larre tridentata
-0.333333333,Larre tridentata
-0.384615385,Larre tridentata
-0.173913043,Larre tridentata
-0.025210084,Larre tridentata
0,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0,Larre tridentata
0.185185185,Larre tridentata
0.157024793,Larre tridentata
0.135135135,Larre tridentata
0.355932203,Larre tridentata
0.347368421,Larre tridentata
-0.11627907,Larre tridentata
-0.148148148,Larre tridentata
-0.096774194,Larre tridentata
-0.055555556,Larre tridentata
0.027027027,Larre tridentata
0.1,Larre tridentata
0.027027027,Larre tridentata
0.227272727,Larre tridentata
0.333333333,Larre tridentata
0.317073171,Larre tridentata
0.475728155,Larre tridentata
0.513513514,Larre tridentata
0.533333333,Larre tridentata
0.565217391,Larre tridentata
0.552238806,Larre tridentata
0.194805195,Larre tridentata
0.515151515,Larre tridentata
0.58974359,Larre tridentata
0.403508772,Larre tridentata
0.538461538,Larre tridentata
0.6,Larre tridentata
-0.125,Larre tridentata
0.191489362,Larre tridentata
0.565217391,Larre tridentata
0.473684211,Larre tridentata
0.192307692,Larre tridentata
0.6,Larre tridentata
0.333333333,Larre tridentata
-0.23943662,Larre tridentata
0.531914894,Larre tridentata
0.515789474,Larre tridentata
-0.226666667,Larre tridentata
-0.11627907,Larre tridentata
0.25,Larre tridentata
0.058823529,Larre tridentata
-0.369863014,Larre tridentata
-0.408450704,Larre tridentata
-0.253012048,Larre tridentata
-0.283950617,Larre tridentata
0.490196078,Larre tridentata
0.103448276,Larre tridentata
0.333333333,Larre tridentata
0.446808511,Larre tridentata
0.365853659,Larre tridentata
0.397590361,Larre tridentata
-0.234567901,Larre tridentata
-0.315789474,Larre tridentata
-0.432835821,Larre tridentata
-0.495934959,Larre tridentata
-0.508196721,Larre tridentata
-0.442622951,Larre tridentata
-0.460869565,Larre tridentata
-0.272727273,Larre tridentata
-0.52,Larre tridentata
-0.5,Larre tridentata
-0.398058252,Larre tridentata
-0.387755102,Larre tridentata
-0.361702128,Larre tridentata
-0.470588235,Larre tridentata
0.157894737,Larre tridentata
0.111111111,Larre tridentata
0,Larre tridentata
-0.4,Larre tridentata
-0.454545455,Larre tridentata
-0.409090909,Larre tridentata
-0.180327869,Larre tridentata
-0.051094891,Larre tridentata
-0.069767442,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
1,Larre tridentata
0.238095238,Larre tridentata
0.195652174,Larre tridentata
0.185185185,Larre tridentata
0.183673469,Larre tridentata
0.287356322,Larre tridentata
-0.162790698,Larre tridentata
-0.20754717,Larre tridentata
-0.161290323,Larre tridentata
-0.058823529,Larre tridentata
0,Larre tridentata
0.076923077,Larre tridentata
0.333333333,Larre tridentata
0.244444444,Larre tridentata
0.406593407,Larre tridentata
0.462365591,Larre tridentata
0.504950495,Larre tridentata
0.490196078,Larre tridentata
0.546218487,Larre tridentata
0.416666667,Larre tridentata
0.486725664,Larre tridentata
0.577464789,Larre tridentata
0.303370787,Larre tridentata
0.085714286,Larre tridentata
-0.0625,Larre tridentata
0.128205128,Larre tridentata
-0.090909091,Larre tridentata
-0.125,Larre tridentata
0.56097561,Larre tridentata
0.05,Larre tridentata
0.444444444,Larre tridentata
0.583333333,Larre tridentata
0.6,Larre tridentata
0.6,Larre tridentata
-0.222222222,Larre tridentata
0.022222222,Larre tridentata
0.266666667,Larre tridentata
-0.243243243,Larre tridentata
0.076923077,Larre tridentata
0.484536082,Larre tridentata
-0.14893617,Larre tridentata
-0.473684211,Larre tridentata
-0.288888889,Larre tridentata
0.23943662,Larre tridentata
-0.367088608,Larre tridentata
-0.019607843,Larre tridentata
-0.384615385,Larre tridentata
-0.424657534,Larre tridentata
-0.386666667,Larre tridentata
-0.019607843,Larre tridentata
0.071428571,Larre tridentata
0.721518987,Larre tridentata
0.103448276,Larre tridentata
-0.652892562,Larre tridentata
-0.297297297,Larre tridentata
-0.217391304,Larre tridentata
-0.428571429,Larre tridentata
0.181818182,Larre tridentata
-0.1,Larre tridentata
-0.068965517,Larre tridentata
-0.757225434,Larre tridentata
-0.135135135,Larre tridentata
0.125,Larre tridentata
-0.406593407,Larre tridentata
-0.454545455,Larre tridentata
-0.25,Larre tridentata
-0.142857143,Larre tridentata
-0.050847458,Larre tridentata
-0.066666667,Larre tridentata
-0.068965517,Larre tridentata
-0.357142857,Larre tridentata
-0.109489051,Larre tridentata
0.052631579,Larre tridentata
0.03030303,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
