rep ,researcher,region,site,microsite_number,microsite,lat ,long,date,temperature,humidity
848,mz,Mojave,Tecopa,1,high,35.85284,-116.18385,06/03/2022,32.21,16.52
849,mz,Mojave,Tecopa,1,high,35.85281,-116.18369,06/03/2022,32.12,16.98
850,mz,Mojave,Tecopa,1,high,35.8528,-116.18368,06/03/2022,32.28,16.65
851,mz,Mojave,Tecopa,1,high,35.85278,-116.18374,06/03/2022,32.04,16.77
852,mz,Mojave,Tecopa,1,high,35.85269,-116.18375,06/03/2022,32.1,18.32
853,mz,Mojave,Tecopa,1,high,35.85268,-116.18375,06/03/2022,30.33,17.85
854,mz,Mojave,Tecopa,1,high,35.85274,-116.18382,06/03/2022,31.09,17.11
855,mz,Mojave,Tecopa,1,high,35.85277,-116.18387,06/03/2022,31.57,17.67
856,mz,Mojave,Tecopa,2,high,35.8529,-116.18345,06/03/2022,32.32,16.69
857,mz,Mojave,Tecopa,2,high,35.85289,-116.18333,06/03/2022,31.86,16.62
858,mz,Mojave,Tecopa,2,high,35.85285,-116.18329,06/03/2022,32.87,16.56
859,mz,Mojave,Tecopa,2,high,35.85288,-116.1833,06/03/2022,33.14,16.67
860,mz,Mojave,Tecopa,2,high,35.85283,-116.18314,06/03/2022,32.03,16.8
861,mz,Mojave,Tecopa,2,high,35.85272,-116.1832,06/03/2022,33.2,16.41
862,mz,Mojave,Tecopa,2,high,35.85273,-116.18323,06/03/2022,32.6,16.6
863,mz,Mojave,Tecopa,2,high,35.85275,-116.18326,06/03/2022,32.16,16.79
864,mz,Mojave,Tecopa,2,high,35.85271,-116.1833,06/03/2022,32.08,17.01
865,mz,Mojave,Tecopa,2,high,35.85284,-116.18341,06/03/2022,31.85,17.38
866,mz,Mojave,Tecopa,2,high,35.85283,-116.18346,06/03/2022,31.32,17.84
867,mz,Mojave,Tecopa,3,high,35.85294,-116.18427,06/03/2022,30.8,18.41
868,mz,Mojave,Tecopa,3,high,35.85291,-116.1843,06/03/2022,30.69,17.84
869,mz,Mojave,Tecopa,3,high,35.85288,-116.18421,06/03/2022,31.06,17.55
870,mz,Mojave,Tecopa,3,high,35.85278,-116.18414,06/03/2022,30.61,17.76
871,mz,Mojave,Tecopa,3,high,35.85274,-116.18415,06/03/2022,30.54,17.83
872,mz,Mojave,Tecopa,3,high,35.85268,-116.18417,06/03/2022,30.71,17.73
873,mz,Mojave,Tecopa,3,high,35.85269,-116.18409,06/03/2022,30.93,17.53
874,mz,Mojave,Tecopa,3,high,35.85266,-116.18423,06/03/2022,30.3,18.6
875,mz,Mojave,Tecopa,3,high,35.85268,-116.18422,06/03/2022,30.28,18.38
876,mz,Mojave,Tecopa,3,high,35.8528,-116.18428,06/03/2022,30.23,18.61
877,mz,Mojave,Tecopa,3,high,35.85287,-116.18432,06/03/2022,30.34,18.66
878,mz,Mojave,Tecopa,4,high,35.85282,-116.18468,06/03/2022,32.26,16.78
879,mz,Mojave,Tecopa,4,high,35.85278,-116.18451,06/03/2022,31.72,17.15
880,mz,Mojave,Tecopa,4,high,35.85276,-116.18447,06/03/2022,31.79,17.11
881,mz,Mojave,Tecopa,4,high,35.85263,-116.18444,06/03/2022,31.77,17.02
882,mz,Mojave,Tecopa,4,high,35.85263,-116.18448,06/03/2022,31.35,17.48
883,mz,Mojave,Tecopa,4,high,35.85258,-116.1845,06/03/2022,31.66,17.33
884,mz,Mojave,Tecopa,4,high,35.85253,-116.18451,06/03/2022,31.98,18.51
885,mz,Mojave,Tecopa,4,high,35.85265,-116.18465,06/03/2022,31.42,17.36
886,mz,Mojave,Tecopa,4,high,35.85263,-116.18472,06/03/2022,31.91,16.59
887,mz,Mojave,Tecopa,4,high,35.85285,-116.18472,06/03/2022,32.39,17.05
888,mz,Mojave,Tecopa_open,1,open,35.85498,-116.17963,06/03/2022,30.69,17.57
889,mz,Mojave,Tecopa_open,1,open,35.8548,-116.17924,06/03/2022,31.5,17.16
890,mz,Mojave,Tecopa_open,2,open,35.85442,-116.17972,06/03/2022,30.54,17.89
891,mz,Mojave,Tecopa_open,2,open,35.85442,-116.17955,06/03/2022,31.02,18.18
892,mz,Mojave,Tecopa_open,3,open,35.85483,-116.17908,06/03/2022,31.77,17.5
893,mz,Mojave,Tecopa_open,3,open,35.85474,-116.17866,06/03/2022,31.34,17.71
894,mz,Mojave,Tecopa_open,4,open,35.85511,-116.17831,06/03/2022,31.24,17.46
895,mz,Mojave,Tecopa_open,4,open,35.85527,-116.1787,06/03/2022,31.94,16.75
896,ng,Mojave,Tecopa,1,shrub,35.85309,-116.18443,05/14/2022,38.42,5.03
897,ng,Mojave,Tecopa,1,square,35.85309,-116.18443,05/14/2022,38.95,6.19
898,ng,Mojave,Tecopa,1,triangle,35.85309,-116.18443,05/14/2022,38.77,5.07
899,ng,Mojave,Tecopa,2,shrub,35.85297,-116.18407,05/14/2022,38.68,5.03
900,ng,Mojave,Tecopa,2,square,35.85297,-116.18407,05/14/2022,38.83,5.61
901,ng,Mojave,Tecopa,2,triangle,35.85297,-116.18407,05/14/2022,38.76,5.27
902,ng,Mojave,Tecopa,3,shrub,35.85294,-116.18396,05/14/2022,38.42,5.17
903,ng,Mojave,Tecopa,3,square,35.85294,-116.18396,05/14/2022,39.32,6.45
904,ng,Mojave,Tecopa,3,triangle,35.85294,-116.18396,05/14/2022,39.13,4.92
905,ng,Mojave,Tecopa,4,shrub,35.85303,-116.18407,05/14/2022,37.76,5.23
906,ng,Mojave,Tecopa,4,square,35.85303,-116.18407,05/14/2022,38.71,5.22
907,ng,Mojave,Tecopa,4,triangle,35.85303,-116.18407,05/14/2022,38.24,5.16
908,ng,Mojave,Tecopa,1,shrub,35.85309,-116.18443,05/26/2022,29.74,9.71
909,ng,Mojave,Tecopa,1,square,35.85309,-116.18443,05/26/2022,39.59,9.67
910,ng,Mojave,Tecopa,1,triangle,35.85309,-116.18443,05/26/2022,39.68,9.49
911,ng,Mojave,Tecopa,2,shrub,35.85297,-116.18407,05/26/2022,40.56,9.34
912,ng,Mojave,Tecopa,2,square,35.85297,-116.18407,05/26/2022,40.11,9.25
913,ng,Mojave,Tecopa,2,triangle,35.85297,-116.18407,05/26/2022,40.36,9.15
914,ng,Mojave,Tecopa,3,shrub,35.85294,-116.18396,05/26/2022,39.72,9.55
915,ng,Mojave,Tecopa,3,square,35.85294,-116.18396,05/26/2022,39.63,9.54
916,ng,Mojave,Tecopa,3,triangle,35.85294,-116.18396,05/26/2022,39.05,9.81
917,ng,Mojave,Tecopa,4,shrub,35.85303,-116.18407,05/26/2022,39.73,9.63
918,ng,Mojave,Tecopa,4,square,35.85303,-116.18407,05/26/2022,39.49,9.63
919,ng,Mojave,Tecopa,4,triangle,35.85303,-116.18407,05/26/2022,39.42,9.52
920,ng,Mojave,Tecopa,1,shrub,35.85309,-116.18443,03/06/2022,30.12,17.9
921,ng,Mojave,Tecopa,1,square,35.85309,-116.18443,03/06/2022,20.26,17.7
922,ng,Mojave,Tecopa,1,triangle,35.85309,-116.18443,03/06/2022,30.35,18.12
923,ng,Mojave,Tecopa,2,shrub,35.85297,-116.18407,03/06/2022,30.74,17.36
924,ng,Mojave,Tecopa,2,square,35.85297,-116.18407,03/06/2022,30.56,17.38
925,ng,Mojave,Tecopa,2,triangle,35.85297,-116.18407,03/06/2022,30.52,17.4
926,ng,Mojave,Tecopa,3,shrub,35.85294,-116.18396,03/06/2022,30.82,17.24
927,ng,Mojave,Tecopa,3,square,35.85294,-116.18396,03/06/2022,30.65,17.75
928,ng,Mojave,Tecopa,3,triangle,35.85294,-116.18396,03/06/2022,30.91,17.29
929,ng,Mojave,Tecopa,4,shrub,35.85303,-116.18407,03/06/2022,31.39,16.82
930,ng,Mojave,Tecopa,4,square,35.85303,-116.18407,03/06/2022,31.28,17.01
931,ng,Mojave,Tecopa,4,triangle,35.85303,-116.18407,03/06/2022,,
932,ng,Mojave,Tecopa,5,shrub,35.85313,-116.18401,03/06/2022,32.47,16.32
933,ng,Mojave,Tecopa,5,square,35.85309,-116.18443,03/06/2022,32.52,15.92
934,ng,Mojave,Tecopa,5,triangle,35.85309,-116.18443,03/06/2022,32.21,16.14
935,ng,Mojave,Tecopa,6,shrub,35.85307,-116.18394,03/06/2022,32.27,16.86
936,ng,Mojave,Tecopa,6,square,35.85309,-116.18443,03/06/2022,31.34,19.97
937,ng,Mojave,Tecopa,6,triangle,35.85309,-116.18443,03/06/2022,31.44,16.88
938,ng,Mojave,Tecopa,7,shrub,35.85313,-116.184384,03/06/2022,30.85,17.27
939,ng,Mojave,Tecopa,7,square,35.85309,-116.18443,03/06/2022,30.75,17.27
940,ng,Mojave,Tecopa,7,triangle,35.85309,-116.18443,03/06/2022,31.44,16.88
941,ng,Mojave,Tecopa,8,shrub,35.8538,-116.184295,03/06/2022,30.95,17.93
942,ng,Mojave,Tecopa,8,square,35.85309,-116.18443,03/06/2022,31.2,17.04
943,ng,Mojave,Tecopa,8,triangle,35.85309,-116.18443,03/06/2022,,
944,ng,Mojave,Tecopa,1,open,35.85541,-116.17905,03/06/2022,31.61,16.4
945,ng,Mojave,Tecopa,2,open,35.85546,-116.17902,03/06/2022,32.35,16.45
946,ng,Mojave,Tecopa,3,open,35.85541,-116.17905,03/06/2022,32.2,16
947,ng,Mojave,Tecopa,4,open,35.85549,-116.17905,03/06/2022,32.01,16.09
948,ng,Mojave,Tecopa,1,open,35.85541,-116.17905,03/06/2022,31.75,16.43
949,ng,Mojave,Tecopa,1,open,35.85541,-116.17905,03/06/2022,31.21,16.78
950,ng,Mojave,Tecopa,2,open,35.85546,-116.17902,03/06/2022,31.23,16.85
951,ng,Mojave,Tecopa,2,open,35.85546,-116.17902,03/06/2022,31.39,17.23
952,ng,Mojave,Tecopa_open,1,open,35.85541,-116.17905,05/14/2022,37.54,5.23
953,ng,Mojave,Tecopa_open,2,open,35.85546,-116.17902,05/14/2022,37.46,5.27
954,ng,Mojave,Tecopa_open,3,open,35.85541,-116.17905,05/14/2022,37.73,5.27
955,ng,Mojave,Tecopa_open,4,open,35.85549,-116.17905,05/14/2022,37.62,5.68
956,ng,Mojave,Tecopa_open,1,triangle,35.85541,-116.17905,05/14/2022,37.25,6.27
957,ng,Mojave,Tecopa_open,1,square,35.85541,-116.17905,05/14/2022,37.44,5.75
958,ng,Mojave,Tecopa_open,2,triangle,35.85546,-116.17902,05/14/2022,37.36,5.46
959,ng,Mojave,Tecopa_open,2,square,35.85546,-116.17902,05/14/2022,37.48,5.39
